Seq.   (i);Nm.;Candidato;Partido/Coligao;Votao;% Vlidos
0348;10244;DANI LIMA;PRB - PRB / PSC;1.092;0,02 %
0349;30999;KATIA BUENO;NOVO;1.082;0,02 %
0350;10134;ANDRE CEZARIO;PRB - PRB / PSC;1.076;0,02 %
0351;45019;HALANA AMORIN;PSDB - PSDB / PSB / PP / DEM;1.072;0,02 %
0352;45545;RAFAEL NASCIMENTO;PSDB - PSDB / PSB / PP / DEM;1.069;0,02 %
0353;11055;PAULO SAKAMOTO;PP - PSDB / PSB / PP / DEM;1.067;0,02 %
0354;25123;REGINA COSTA;DEM - PSDB / PSB / PP / DEM;1.056;0,02 %
0355;19234;ALESSANDRO ZOIO;PTN;1.050;0,02 %
0356;43777;PROF. ZANZINI ZEZINHO;PV;1.047;0,02 %
0357;19444;NIVALDO SOARES;PTN;1.031;0,02 %
0358;19019;ANDREA CAMBRAIA;PTN;1.031;0,02 %
0359;15015;HAROLDO LOPES TELEVIS�O;PMDB - PMDB / PSD;1.010;0,02 %
0360;23900;BAXINHO DOG;PPS - PPS / PHS / PMB;999;0,02 %
0361;30900;ELANIR SANTOS;NOVO;995;0,02 %
0362;14051;M�RCIO BARBOZA;PTB;980;0,02 %
0363;12200;ARMANDO INGL�S;PDT - PT / PDT / PR / PROS;976;0,02 %
0364;15021;ARAUJO AGRA;PMDB - PMDB / PSD;975;0,02 %
0365;43432;ULISSES MACIEL;PV;974;0,02 %
0366;19999;DRA. NOEMIA FONSECA;PTN;970;0,02 %
0367;11234;LEVI CAVALINI;PP - PSDB / PSB / PP / DEM;965;0,02 %
0368;43678;ANDERSON CRUZ;PV;962;0,02 %
0369;45081;SUELY SOUZA;PSDB - PSDB / PSB / PP / DEM;957;0,02 %
0370;10500;JO�O PAULO MANTOVANI;PRB - PRB / PSC;950;0,02 %
0371;10522;RICARDO REI;PRB - PRB / PSC;949;0,02 %
0372;10003;DOUTOR AZKOUL;PRB - PRB / PSC;938;0,02 %
0373;43434;GABRIELA GIRALDI VEVETA;PV;938;0,02 %
0374;19024;TELLES;PTN;930;0,02 %
0375;30333;THABATA BARBOSA;NOVO;921;0,02 %
0376;10775;ERIVALDO FALC�O;PRB - PRB / PSC;919;0,02 %
0377;19033;KAKO NOVELLI;PTN;918;0,02 %
0378;55678;TARSILA DO AMARAL;PSD - PMDB / PSD;917;0,02 %
0379;14085;PARRUDO OLIVEIRA;PTB;914;0,02 %
0380;55111;JO�O MARTINS;PSD - PMDB / PSD;907;0,02 %
0381;11711;ADRIANO MESSIAS;PP - PSDB / PSB / PP / DEM;898;0,02 %
0382;14019;CLAUDIO - DINHO;PTB;898;0,02 %
0383;10200;DR. DEL VALLE;PRB - PRB / PSC;888;0,02 %
0384;31211;ALUIZIO DA DROGARIA;PHS - PPS / PHS / PMB;888;0,02 %
0385;14666;L� L�;PTB;886;0,02 %
0386;19192;RILDO AUGUSTO;PTN;885;0,02 %
0387;31313;MARCOS DE SOUZA;PHS - PPS / PHS / PMB;884;0,02 %
0388;35555;NONATO;PMB - PPS / PHS / PMB;883;0,02 %
0389;50507;JAIR OLIVEIRA;PSOL - PSOL / PCB;882;0,02 %
0390;31972;ROSELI CAMPOS;PHS - PPS / PHS / PMB;879;0,02 %
0391;15330;MATTOS DA HERBALIFE;PMDB - PMDB / PSD;878;0,02 %
0392;19555;GERALDO DA BOLBONIER;PTN;874;0,02 %
0393;43051;LATINO;PV;870;0,02 %
0394;31011;CARLOS ALBERTO RAMOS;PHS - PPS / PHS / PMB;865;0,02 %
0395;55455;EMERSON RODRIGUES METI�O;PSD - PMDB / PSD;857;0,02 %
0396;15678;PROFESSOR ANTONIO BOLACHA;PMDB - PMDB / PSD;856;0,02 %
0397;15321;ADILSON DA COPA;PMDB - PMDB / PSD;855;0,02 %
0398;43403;MAURO BROSS;PV;849;0,02 %
0399;10987;FABI FERREIRA;PRB - PRB / PSC;842;0,02 %
0400;10012;EDSON MARQUES;PRB - PRB / PSC;835;0,02 %
0401;15999;PAULO RIBEIRO;PMDB - PMDB / PSD;834;0,02 %
0402;14010;GLEISON PEGO - MINEIRO;PTB;833;0,02 %
0403;21321;L�GIA FERNANDES;PCB - PSOL / PCB;825;0,02 %
0404;43034;RODRIGO PAINERA;PV;824;0,02 %
0405;10120;SEU GABIN;PRB - PRB / PSC;819;0,02 %
0406;14001;PROFESSORA LUCI AD�O;PTB;817;0,02 %
0407;14025;CAPIT�O VANZELLI;PTB;814;0,02 %
0408;31700;JUAREZ DOMINGOS;PHS - PPS / PHS / PMB;812;0,02 %
0409;43077;DENNY THAME;PV;806;0,02 %
0410;43190;TINA DO PV;PV;803;0,01 %
0411;55999;DADO MENDES;PSD - PMDB / PSD;801;0,01 %
0412;40002;PROF. DANIEL CARREIRA;PSB - PSDB / PSB / PP / DEM;797;0,01 %
0413;50183;MARCIO TOM;PSOL - PSOL / PCB;797;0,01 %
0414;45133;VIVI MODESTO;PSDB - PSDB / PSB / PP / DEM;789;0,01 %
0415;14008;HUGO TADEU GHIRALDINI;PTB;787;0,01 %
0416;11112;MARQUINHOS TILELLI;PP - PSDB / PSB / PP / DEM;786;0,01 %
0417;14013;CLAUDIA DAMASCENO;PTB;784;0,01 %
0418;14121;PEIXE ZONA SUL;PTB;782;0,01 %
0419;19333;JA�A;PTN;780;0,01 %
0420;43320;PROFESSOR MARCEL FERRADA;PV;779;0,01 %
0421;19008;DR. PAULO SANTANA;PTN;778;0,01 %
0422;19507;MARISA BELTRAME;PTN;770;0,01 %
0423;40777;PAULO ABREU;PSB - PSDB / PSB / PP / DEM;761;0,01 %
0424;10222;DOUTORA REGINA MANSUR;PRB - PRB / PSC;760;0,01 %
0425;43174;VASCO;PV;755;0,01 %
0426;55055;JOS� LUIZ;PSD - PMDB / PSD;749;0,01 %
0427;31080;JO�O AZEVEDO;PHS - PPS / PHS / PMB;749;0,01 %
0428;31914;MARCELO LIMA;PHS - PPS / PHS / PMB;740;0,01 %
0429;43667;MARCOS NERES;PV;735;0,01 %
0430;22333;TONINHO ADB;PR - PT / PDT / PR / PROS;734;0,01 %
0431;14002;FERNANDO NUNES;PTB;732;0,01 %
0432;50123;AILTON AMARAL;PSOL - PSOL / PCB;724;0,01 %
0433;14567;ULISSES TAYLOR;PTB;724;0,01 %
0434;12123;MARCELO TERRA;PDT - PT / PDT / PR / PROS;721;0,01 %
0435;10223;MARC�O DO G�S;PRB - PRB / PSC;719;0,01 %
0436;19007;CYBELE;PTN;718;0,01 %
0437;19890;REGINALDO CORNETA;PTN;714;0,01 %
0438;19100;CARL�O LOCO;PTN;711;0,01 %
0439;43286;GILBERTO HOLOVATINO;PV;711;0,01 %
0440;23133;EDMAR LUZ;PPS - PPS / PHS / PMB;709;0,01 %
0441;19600;TACHIBANA;PTN;706;0,01 %
0442;43369;DR. S�RGIO ALVES;PV;700;0,01 %
0443;31007;PATRICIA CICARELLI;PHS - PPS / PHS / PMB;694;0,01 %
0444;19765;ALCIDES DIAS;PTN;694;0,01 %
0445;19199;KARINA SOMAGGIO;PTN;692;0,01 %
0446;55255;RODRIGO SCALISE;PSD - PMDB / PSD;688;0,01 %
0447;43500;JOEL CALANDRA;PV;684;0,01 %
0448;43888;BRUNO THEOPHILO;PV;683;0,01 %
0449;14258;JOS� FERRO MARATONISTA;PTB;678;0,01 %
0450;23323;ALMIR MATOS;PPS - PPS / PHS / PMB;676;0,01 %
0451;19557;EVANDRO ENFERMEIRO;PTN;676;0,01 %
0452;19021;LENYNHA;PTN;675;0,01 %
0453;50350;CABE��O;PSOL - PSOL / PCB;670;0,01 %
0454;22444;VAGUINHO;PR - PT / PDT / PR / PROS;667;0,01 %
0455;22355;TONINHO ALMEIDA;PR - PT / PDT / PR / PROS;664;0,01 %
0456;10888;DR VALTER PAIVA;PRB - PRB / PSC;659;0,01 %
0457;43055;DORINHA ANDORINHA;PV;659;0,01 %
0458;43333;BOCA NERVOSA;PV;648;0,01 %
0459;10105;PEPEU LORENA;PRB - PRB / PSC;643;0,01 %
0460;45025;ANA LAZARIM;PSDB - PSDB / PSB / PP / DEM;633;0,01 %
0461;30050;TOLEDO;NOVO;630;0,01 %
0462;19800;TIGU�S;PTN;630;0,01 %
0463;14220;CHICO BACALHAU;PTB;626;0,01 %
0464;19044;CESAR PADOVAN DO MOINHO;PTN;621;0,01 %
0465;22646;RICARDO MEDEIROS;PR - PT / PDT / PR / PROS;618;0,01 %
0466;10700;CARLOS AD�O;PRB - PRB / PSC;616;0,01 %
0467;10017;SUELI DA PAZ;PRB - PRB / PSC;613;0,01 %
0468;22123;ROBSON GUTEMBERG;PR - PT / PDT / PR / PROS;612;0,01 %
0469;19131;SHINSHO TAKARA;PTN;605;0,01 %
0470;14122;SERGIO VIEIRA (O XUXA);PTB;605;0,01 %
0471;19899;GAR�OM;PTN;604;0,01 %
0472;31250;EVANIO DA SAUDE;PHS - PPS / PHS / PMB;600;0,01 %
0473;43544;MAURO PINTO;PV;598;0,01 %
0474;43444;SHIRLEY SIOLARY;PV;598;0,01 %
0475;14456;MARCO COMBERTINO - PORTUGU�S;PTB;596;0,01 %
0476;55010;FABIO FLEXA;PSD - PMDB / PSD;592;0,01 %
0477;43232;ROGERIO NAGAI;PV;592;0,01 %
0478;45001;ANNE MACHADO;PSDB - PSDB / PSB / PP / DEM;587;0,01 %
0479;19359;J.R.;PTN;585;0,01 %
0480;25255;SALVADOR SERRATO;DEM - PSDB / PSB / PP / DEM;584;0,01 %
0481;19196;TATIANE POLI;PTN;578;0,01 %
0482;55120;PROFESSORA GISLAINE;PSD - PMDB / PSD;577;0,01 %
0483;45010;ROSELI BRENTZEL;PSDB - PSDB / PSB / PP / DEM;576;0,01 %
0484;15932;ENFERMEIRA SANDRA TOCALINO;PMDB - PMDB / PSD;576;0,01 %
0485;50300;DR. COIMBRA;PSOL - PSOL / PCB;574;0,01 %
0486;11113;GILMARA VANZO;PP - PSDB / PSB / PP / DEM;573;0,01 %
0487;43789;MIGUEL PAIVA;PV;567;0,01 %
0488;19193;CRISTIANE MOURA;PTN;567;0,01 %
0489;45004;MARTHA LEIT�O;PSDB - PSDB / PSB / PP / DEM;565;0,01 %
0490;50014;MARIA DE FATIMA;PSOL - PSOL / PCB;564;0,01 %
0491;14712;JADIR PORTO;PTB;563;0,01 %
0492;45005;ANDR�A SANTOS;PSDB - PSDB / PSB / PP / DEM;562;0,01 %
0493;45012;SILVINHA DA VILA MADALENA;PSDB - PSDB / PSB / PP / DEM;561;0,01 %
0494;23202;ROG�RIO MATEUS;PPS - PPS / PHS / PMB;555;0,01 %
0495;43321;MIKE SILVA;PV;553;0,01 %
0496;22210;ADAIL LEITE;PR - PT / PDT / PR / PROS;551;0,01 %
0497;14012;PR. MARCO K�HL;PTB;547;0,01 %
0498;19979;PROF. PERU;PTN;543;0,01 %
0499;22022;DRA ALEXANDRA PUJOL;PR - PT / PDT / PR / PROS;540;0,01 %
0500;10188;ROBSON GAGUINHO;PRB - PRB / PSC;540;0,01 %
0501;14015;ZEBR�O;PTB;539;0,01 %
0502;20070;RENATO TAMAIO;PSC - PRB / PSC;536;0,01 %
0503;13500;NADIR SAMPAIO;PT - PT / PDT / PR / PROS;532;0,01 %
0504;14127;ANDERSON SANTOS;PTB;523;0,01 %
0505;14711;CLOVIS REIS;PTB;522;0,01 %
0506;45445;CLAIRE BARBAGALLO;PSDB - PSDB / PSB / PP / DEM;517;0,01 %
0507;50777;GILBERTO FEITOSA;PSOL - PSOL / PCB;517;0,01 %
0508;55227;JO�O DA BETE;PSD - PMDB / PSD;517;0,01 %
0509;31029;EDILENE MAZER;PHS - PPS / PHS / PMB;516;0,01 %
0510;13163;CAROL PROTESTO;PT - PT / PDT / PR / PROS;516;0,01 %
0511;43007;CARLITO;PV;515;0,01 %
0512;19003;DONY ALMEIDA;PTN;512;0,01 %
0513;14728;MAURICIO LUDOVICO;PTB;511;0,01 %
0514;30700;FL�VIO PEDRO;NOVO;510;0,01 %
0515;10005;GERALDO NASCIMENTO;PRB - PRB / PSC;509;0,01 %
0516;50100;NILO GAR�OM;PSOL - PSOL / PCB;504;0,01 %
0517;10253;CLARICE BARBOSA;PRB - PRB / PSC;498;0,01 %
0518;15100;JAMES DICK;PMDB - PMDB / PSD;497;0,01 %
0519;25555;MAURO KOVTUN;DEM - PSDB / PSB / PP / DEM;496;0,01 %
0520;31822;CONCEI��O SANTOS;PHS - PPS / PHS / PMB;495;0,01 %
0521;12349;BAHIA DA GALINHADA;PDT - PT / PDT / PR / PROS;492;0,01 %
0522;30036;LUCIA SIVELLI;NOVO;491;0,01 %
0523;10192;PROFESSORA SIMONE;PRB - PRB / PSC;491;0,01 %
0524;23150;GERALDO DA ESCOLA;PPS - PPS / PHS / PMB;490;0,01 %
0525;43954;GATO CELIS;PV;487;0,01 %
0526;55051;PAOLA ESTEV�O;PSD - PMDB / PSD;487;0,01 %
0527;50888;PAULO ROCHA;PSOL - PSOL / PCB;486;0,01 %
0528;19013;KARINE MESQUITA;PTN;486;0,01 %
0529;19198;PAULO CAMPS;PTN;485;0,01 %
0530;43151;RODRIGO DA LAN HOUSE;PV;485;0,01 %
0531;19020;DR. EVANIR;PTN;484;0,01 %
0532;43032;ADEMIR CRICK;PV;477;0,01 %
0533;31701;VIVIANE AUGUSTO;PHS - PPS / PHS / PMB;477;0,01 %
0534;14110;CEBOLINHA;PTB;474;0,01 %
0535;10018;MAURO HAMBURGER;PRB - PRB / PSC;474;0,01 %
0536;12222;CLAUDIO BEZERRA;PDT - PT / PDT / PR / PROS;473;0,01 %
0537;19149;C MARIO;PTN;473;0,01 %
0538;23411;VERA L�CIA NUNES;PPS - PPS / PHS / PMB;471;0,01 %
0539;43070;VALTER LIMA CIDADE TIRADENTES;PV;470;0,01 %
0540;50900;AKIKO AKIYAMA;PSOL - PSOL / PCB;466;0,01 %
0541;14900;FRAN MAR�AL;PTB;460;0,01 %
0542;10213;VERA BARBOSA;PRB - PRB / PSC;456;0,01 %
0543;19129;NIVALDO DA RECICLAGEM;PTN;454;0,01 %
0544;19090;ANINHA SANTANA;PTN;454;0,01 %
0545;10211;KLEBER  BRUNO;PRB - PRB / PSC;452;0,01 %
0546;43332;DOUTOR EUGENIO FERRARI;PV;450;0,01 %
0547;23123;ESTER;PPS - PPS / PHS / PMB;450;0,01 %
0548;19754;ZENILTON BEZERRA;PTN;448;0,01 %
0549;31124;CINTIA OLIVEIRA;PHS - PPS / PHS / PMB;446;0,01 %
0550;43047;NOVALTE;PV;443;0,01 %
0551;22626;CARLOS CUNHA;PR - PT / PDT / PR / PROS;443;0,01 %
0552;15190;SIDERATOS;PMDB - PMDB / PSD;443;0,01 %
0553;10261;VILMA MISSIAS;PRB - PRB / PSC;443;0,01 %
0554;43134;GILBERTO PUJOL;PV;442;0,01 %
0555;31270;OLGA LINO;PHS - PPS / PHS / PMB;439;0,01 %
0556;13124;BEL S�;PT - PT / PDT / PR / PROS;438;0,01 %
0557;14017;TREVISAN;PTB;432;0,01 %
0558;43222;EDSON VIEIRA;PV;431;0,01 %
0559;14514;C�LIA CORR�A;PTB;429;0,01 %
0560;43009;ROS�LIA GOMES;PV;417;0,01 %
0561;14074;ALEKSANDRO HUMBERTO;PTB;415;0,01 %
0562;50015;DR ADRIANO PELOSO;PSOL - PSOL / PCB;415;0,01 %
0563;43999;TOMAZ KURASHIMA;PV;412;0,01 %
0564;19002;NALDO;PTN;411;0,01 %
0565;19200;ALAX PORTO;PTN;410;0,01 %
0566;15300;MARC�O CONTRA OPRESS�O;PMDB - PMDB / PSD;408;0,01 %
0567;31911;SILVANA BUENO;PHS - PPS / PHS / PMB;407;0,01 %
0568;55007;ANGELICA LEITE;PSD - PMDB / PSD;403;0,01 %
0569;23033;HILDA FURAC�O;PPS - PPS / PHS / PMB;402;0,01 %
0570;30123;ROSSANO;NOVO;400;0,01 %
0571;30005;ISABEL BARCELLO;NOVO;399;0,01 %
0572;31677;DORCAS FREITAS;PHS - PPS / PHS / PMB;398;0,01 %
0573;30323;PAULO PIMENTEL;NOVO;398;0,01 %
0574;19422;PASTOR JOAO AUGUSTO;PTN;394;0,01 %
0575;14063;MORGANA MICHELETT;PTB;394;0,01 %
0576;23300;DIEGO PENUELA;PPS - PPS / PHS / PMB;388;0,01 %
0577;31077;CLAUDETE CACCIA;PHS - PPS / PHS / PMB;387;0,01 %
0578;19059;OLIVIA TRINDADE;PTN;385;0,01 %
0579;45121;VANESSA ORSINI;PSDB - PSDB / PSB / PP / DEM;385;0,01 %
0580;15234;DR OSWALDO MARTINS WAD�O;PMDB - PMDB / PSD;382;0,01 %
0581;14006;DR. LUCENA;PTB;380;0,01 %
0582;14133;EDUARDO RIBEIRO;PTB;378;0,01 %
0583;43558;SERGIO NAVARRA;PV;368;0,01 %
0584;12555;ANDREA RODRIGUES;PDT - PT / PDT / PR / PROS;368;0,01 %
0585;43498;VLADIMIR CAMELO;PV;366;0,01 %
0586;14090;BRUNO LISBOA;PTB;366;0,01 %
0587;10115;MANOELA;PRB - PRB / PSC;365;0,01 %
0588;23420;QUIQUI BARROS;PPS - PPS / PHS / PMB;363;0,01 %
0589;31881;JOSE ANN;PHS - PPS / PHS / PMB;362;0,01 %
0590;19969;ANTONIA COSTA;PTN;361;0,01 %
0591;50528;VERA STEFANOV;PSOL - PSOL / PCB;356;0,01 %
0592;43211;CRIS GOUV�A;PV;355;0,01 %
0593;10210;VERO LAYDE;PRB - PRB / PSC;355;0,01 %
0594;22300;FABIANE MARQUES;PR - PT / PDT / PR / PROS;352;0,01 %
0595;14410;XAND�O VIAJANTE;PTB;343;0,01 %
0596;10087;GIBI EX-ORIGINAIS DO SAMBA;PRB - PRB / PSC;340;0,01 %
0597;14414;ENOC GOMES;PTB;339;0,01 %
0598;31332;ROSANA DO CURSINO;PHS - PPS / PHS / PMB;336;0,01 %
0599;19345;CARLOS LAIA;PTN;335;0,01 %
0600;22500;NAILTON SILVA;PR - PT / PDT / PR / PROS;334;0,01 %
0601;90112;Z� BRITO;PROS - PT / PDT / PR / PROS;333;0,01 %
0602;43133;LAU PRADO;PV;327;0,01 %
0603;19077;EURICO TIUZ�O;PTN;322;0,01 %
0604;19194;ITA VENANCIO;PTN;321;0,01 %
0605;14658;GILBERTO CAPITAN;PTB;319;0,01 %
0606;10741;IZILDINHA;PRB - PRB / PSC;316;0,01 %
0607;10532;EDVALDO TUTU;PRB - PRB / PSC;313;0,01 %
0608;43233;BI�LOGA DELMA RIGO;PV;311;0,01 %
0609;15400;CI�A CHAVES;PMDB - PMDB / PSD;308;0,01 %
0610;55655;BEN�;PSD - PMDB / PSD;306;0,01 %
0611;14024;LUCIMAR FREIRE;PTB;305;0,01 %
0612;90158;RITA VASCONCELOS;PROS - PT / PDT / PR / PROS;305;0,01 %
0613;43185;VERA SIM�ES;PV;299;0,01 %
0614;43003;ANDREA HABINOSKI;PV;299;0,01 %
0615;55066;MIRIAM DE SOUZA;PSD - PMDB / PSD;298;0,01 %
0616;43339;RONALDO BIROSKA;PV;297;0,01 %
0617;55355;JULIANA REGINA;PSD - PMDB / PSD;297;0,01 %
0618;31018;VINA FERRAZ;PHS - PPS / PHS / PMB;295;0,01 %
0619;13413;CARIN SANCHES;PT - PT / PDT / PR / PROS;295;0,01 %
0620;14016;BRUNO ALVES MIRANDA;PTB;294;0,01 %
0621;45625;ROSI DIAS;PSDB - PSDB / PSB / PP / DEM;293;0,01 %
0622;19031;ROSY SANTANA;PTN;293;0,01 %
0623;13007;EDDY LIMA SHOW;PT - PT / PDT / PR / PROS;291;0,01 %
0624;10014;ALE SAMPAIO;PRB - PRB / PSC;291;0,01 %
0625;19777;DINA;PTN;290;0,01 %
0626;10143;UILSON CAJUY;PRB - PRB / PSC;288;0,01 %
0627;30301;ROBERTO PAIVA;NOVO;284;0,01 %
0628;90178;GILBERTO RIBEIRO;PROS - PT / PDT / PR / PROS;281;0,01 %
0629;13199;HUGO DAS RARAS;PT - PT / PDT / PR / PROS;279;0,01 %
0630;10155;ID� MANSUR;PRB - PRB / PSC;278;0,01 %
0631;19027;LUCAS NELIM;PTN;277;0,01 %
0632;50038;RAFAEL MARMO;PSOL - PSOL / PCB;273;0,01 %
0633;14559;CL�CIO VIANA;PTB;273;0,01 %
0634;31888;SHEILA VERVLOET;PHS - PPS / PHS / PMB;270;0,01 %
0635;45002;DIVA ALVES;PSDB - PSDB / PSB / PP / DEM;267;0,01 %
0636;10453;CELIA CUNHA;PRB - PRB / PSC;266;0,01 %
0637;55321;PEDRO PESSOA;PSD - PMDB / PSD;266;0,01 %
0638;43900;ELCIO MUNIN;PV;264;0,01 %
0639;14789;ELIANE CARAVANISTA;PTB;264;0,01 %
0640;10356;PROFESSORA IZAURA;PRB - PRB / PSC;262;0,01 %
0641;55013;PAULO TEIXEIRA;PSD - PMDB / PSD;259;0,01 %
0642;55500;GABRIELLE JORDANO;PSD - PMDB / PSD;256;0,01 %
0643;19610;CREUSA VIEIRA;PTN;253;0,01 %
0644;14580;WANDA DO PET;PTB;253;0,01 %
0645;25176;DANIEL BERETTA;DEM - PSDB / PSB / PP / DEM;251;0,01 %
0646;10600;AM�LIA E VOCE;PRB - PRB / PSC;247;0,01 %
0647;43994;MAURICIO BARROS;PV;246;0,01 %
0648;15644;VOV� EQUILIBRISTA;PMDB - PMDB / PSD;245;0,01 %
0649;10818;DADO KRASIL;PRB - PRB / PSC;244;0,01 %
0650;19607;VALDIR FISCAL;PTN;244;0,01 %
0651;19365;REGINA MENDES;PTN;244;0,01 %
0652;43437;XICO LUZ;PV;241;0,01 %
0653;12312;ANDR� GAETTA;PDT - PT / PDT / PR / PROS;239;0,01 %
0654;22013;ELAINE ALBA;PR - PT / PDT / PR / PROS;234;0,01 %
0655;43023;CREUSA DUR�ES;PV;230;0,01 %
0656;13513;GABRIELA CABRAL;PT - PT / PDT / PR / PROS;229;0,01 %
0657;50153;RODRIGO LIMA;PSOL - PSOL / PCB;225;0,01 %
0658;14669;ANNE DO ACARAJ�;PTB;218;0,01 %
0659;19025;CLAUDIA COLABORI;PTN;214;0,01 %
0660;14600;SILVANA GON�ALVES;PTB;212;0,01 %
0661;15550;SILVANA TRENTINI;PMDB - PMDB / PSD;211;0,01 %
0662;43013;F�TIMA FURTADO;PV;204;0,01 %
0663;22181;DR DARCIO;PR - PT / PDT / PR / PROS;204;0,01 %
0664;14611;WAGNER ZUL�;PTB;198;0,01 %
0665;50551;EDNALDO BISPO;PSOL - PSOL / PCB;198;0,01 %
0666;11333;LIKKA ROJAS;PP - PSDB / PSB / PP / DEM;197;0,01 %
0667;31238;PAULINHO DO PHS;PHS - PPS / PHS / PMB;194;0,01 %
0668;30200;FERNANDO BARROS;NOVO;192;0,01 %
0669;14045;MARIA SANCHEZ;PTB;191;0,01 %
0670;43018;ADRIANA SIMOES;PV;189;0,01 %
0671;21211;TALITA TECEDOR;PCB - PSOL / PCB;189;0,01 %
0672;50242;MARIA DO GERALDINO;PSOL - PSOL / PCB;186;0,01 %
0673;43344;MARCELO DA VILA;PV;183;0,01 %
0674;50171;LOURDES;PSOL - PSOL / PCB;182;0,01 %
0675;15551;ARIADNE FERREIRA ESPINDOLA;PMDB - PMDB / PSD;182;0,01 %
0676;30678;GALDINO;NOVO;182;0,01 %
0677;43121;AUR�LIO BARBATO;PV;181;0,01 %
0678;15011;STEFANIA SALVIATI;PMDB - PMDB / PSD;180;0,01 %
0679;43867;JOSE GERALDO;PV;179;0,01 %
0680;11298;BIA TAXISTA;PP - PSDB / PSB / PP / DEM;168;0,01 %
0681;23205;ALESSANDRO JUDOCA;PPS - PPS / PHS / PMB;167;0,01 %
0682;14619;CARLA BORGES;PTB;166;0,01 %
0683;50001;CHAR�N;PSOL - PSOL / PCB;162;0,01 %
0684;19554;FRANCISCA SURIANO;PTN;161;0,01 %
0685;14202;LUIZ MACHADO;PTB;158;0,01 %
0686;22757;H�LIO BUS�LOGO;PR - PT / PDT / PR / PROS;156;0,01 %
0687;19876;FLAVIA RAINHA;PTN;154;0,01 %
0688;23357;WALDEMAR MARTINS - DEMA;PPS - PPS / PHS / PMB;149;0,01 %
0689;14145;MARIA TERESA LATTARI;PTB;145;0,01 %
0690;15037;VALERIA LOSSANI;PMDB - PMDB / PSD;143;0,01 %
0691;50501;VALDEMI CAVALCANTE ESPERAN�A;PSOL - PSOL / PCB;143;0,01 %
0692;14003;SUZZANNE DO SAMBA DO SEU Z�;PTB;136;0,01 %
0693;14501;VALERIA;PTB;135;0,01 %
0694;14540;ANDREIA CARVALHO;PTB;133;0,01 %
0695;10358;VERA NILZA;PRB - PRB / PSC;130;0,01 %
0696;19851;DORINHA MACHADO;PTN;116;0,01 %
0697;14027;VERA L�CIA;PTB;116;0,01 %
0698;43143;PAOLA ELIDE;PV;115;0,01 %
0699;19127;NEI FAVELA;PTN;113;0,01 %
0700;55700;SAMIRA JORGOV;PSD - PMDB / PSD;113;0,01 %
0701;90200;PATRICIA DAS MISS�ES;PROS - PT / PDT / PR / PROS;113;0,01 %
0702;55595;MARCELO MACEDO PIQUET;PSD - PMDB / PSD;110;0,01 %
0703;22023;PARAQUEDISTA JOSIAS JANUARIO;PR - PT / PDT / PR / PROS;108;0,01 %
0704;14022;VERA MACHADO;PTB;106;0,01 %
0705;43041;SAMANTHA DIAS;PV;104;0,01 %
0706;11999;ANDRE CARVALHO;PP - PSDB / PSB / PP / DEM;104;0,01 %
0707;23275;DIRCE TERRIANO;PPS - PPS / PHS / PMB;102;0,01 %
0708;50017;COBRADORA SHOW;PSOL - PSOL / PCB;102;0,01 %
0709;19056;CLARICE AGUILLAR;PTN;99;0,01 %
0710;15158;SILVIA PAES;PMDB - PMDB / PSD;97;0,01 %
0711;23100;IZILDINHA ESQUIRRA;PPS - PPS / PHS / PMB;92;0,01 %
0712;35123;DRA. MIRIAN ROSA;PMB - PPS / PHS / PMB;91;0,01 %
0713;50850;ROBSON GOMES;PSOL - PSOL / PCB;90;0,01 %
0714;23111;ROBERTA GIMENEZ;PPS - PPS / PHS / PMB;88;0,01 %
0715;13052;R� DO PT;PT - PT / PDT / PR / PROS;85;0,01 %
0716;14780;ROSANGELA NOGUEIRA;PTB;82;0,01 %
0717;10199;PROFESSORA SONIA MARIA;PRB - PRB / PSC;80;0,01 %
0718;90377;MARIA VANDA;PROS - PT / PDT / PR / PROS;80;0,01 %
0719;22218;EMILIA;PR - PT / PDT / PR / PROS;71;0,01 %
0720;43042;CARMINHA;PV;70;0,01 %
0721;15077;GRA�A SANTOS;PMDB - PMDB / PSD;62;0,01 %
0722;43220;MARLENE VERDI;PV;60;0,01 %
0723;43766;MR. MORGAN;PV;53;0,01 %
0724;15170;ELIENE RIBEIRO;PMDB - PMDB / PSD;42;0,01 %
0725;23047;HAMILTON S. FARIA;PPS - PPS / PHS / PMB;42;0,01 %
0726;43336;MARCO ANTONIO;PV;34;0,01 %
0727;22552;GRA�A DIAS;PR - PT / PDT / PR / PROS;33;0,01 %
0728;19678;ESTRELA KARINA;PTN;32;0,01 %
0729;22280;ANTONINHA;PR - PT / PDT / PR / PROS;29;0,01 %
0730;50700;WARLEY ALVES;PSOL - PSOL / PCB;24;0,01 %
0731;19004;MARCIA;PTN;23;0,01 %
0732;43029;MARY FALCONI;PV;6;0,01 %
0733;18000;MARINA HELOU;REDE;16.212;0,30 %
0734;77777;VALDIR PEREIRA;SD;12.665;0,24 %
0735;65222;MANOLO;PC do B;11.015;0,21 %
0736;17666;RODRIGO GR6;PSL;8.693;0,16 %
0737;65100;ALCIDES AMAZONAS;PC do B;8.471;0,16 %
0738;65123;JAMIL MURAD;PC do B;6.615;0,12 %
0739;18777;SERGINHO BORGES;REDE;6.308;0,12 %
